base_experience,weight,height,bmi,type_1,type_2
171.0,1100.0,10.0,110.0,grass,steel
151.0,177.0,6.0,49.166664,bug,
40.0,74.0,6.0,20.555553,water,
66.0,85.0,3.0,94.444435,ground,
67.0,455.0,9.0,56.172844,water,poison
58.0,42.0,4.0,26.249998,normal,
60.0,168.0,7.0,34.285713,ice,
53.0,108.0,10.0,10.8,bug,flying
300.0,4300.0,17.0,148.78893,fire,steel
62.0,115.0,6.0,31.944443,water,
148.0,233.0,9.0,28.765432,bug,flying
60.0,173.0,8.0,27.031248,dark,dragon
144.0,315.0,13.0,18.639055,fighting,psychic
173.0,682.0,15.0,30.31111,rock,bug
51.0,35.0,3.0,38.888885,normal,
147.0,2025.0,12.0,140.62498,steel,psychic
174.0,280.0,10.0,28.0,fire,
61.0,920.0,10.0,92.0,ground,ghost
72.0,115.0,8.0,17.96875,normal,
78.0,380.0,12.0,26.388887,bug,flying
68.0,345.0,8.0,53.90625,water,
172.0,946.0,16.0,36.953125,normal,
45.0,34.0,2.0,85.0,bug,
175.0,1080.0,15.0,48.0,ground,psychic
173.0,810.0,12.0,56.249996,water,rock
169.0,756.0,16.0,29.531248,psychic,
290.0,3.0,3.0,3.3333333,psychic,
178.0,295.0,10.0,29.5,bug,poison
238.0,1500.0,16.0,58.59375,fire,fighting
184.0,245.0,8.0,38.28125,electric,
179.0,4000.0,92.0,4.7258983,steel,ground
97.0,202.0,8.0,31.5625,psychic,fairy
71.0,75.0,4.0,46.875,rock,water
60.0,215.0,5.0,86.0,ground,psychic
72.0,115.0,7.0,23.469389,bug,
161.0,2200.0,19.0,60.94183,fire,ground
137.0,180.0,7.0,36.734695,psychic,
144.0,560.0,14.0,28.57143,dragon,ground
270.0,65.0,6.0,18.055553,normal,psychic
330.0,3250.0,30.0,36.11111,dragon,ice
71.0,95.0,5.0,38.0,rock,flying
59.0,80.0,4.0,50.0,water,
260.0,820.0,20.0,20.5,ground,dragon
60.0,124.0,6.0,34.44444,water,
184.0,3000.0,20.0,75.0,ground,
86.0,280.0,9.0,34.5679,dark,ice
63.0,105.0,6.0,29.166664,grass,
255.0,620.0,15.0,27.555555,water,ground
64.0,196.0,8.0,30.625,water,
177.0,2600.0,26.0,38.46154,ice,
178.0,404.0,7.0,82.44898,ground,steel
245.0,440.0,15.0,19.555555,psychic,
60.0,205.0,7.0,41.836735,dragon,ground
62.0,1.0,13.0,0.059171602,ghost,poison
154.0,465.0,14.0,23.724491,normal,
168.0,929.0,13.0,54.97042,fire,
68.0,102.0,5.0,40.8,dark,steel
142.0,220.0,12.0,15.277777,electric,
184.0,250.0,9.0,30.864199,fire,
170.0,2200.0,21.0,49.886627,water,flying
59.0,45.0,4.0,28.125,grass,
147.0,500.0,14.0,25.510204,dark,dragon
60.0,120.0,6.0,33.333332,ground,
40.0,100.0,9.0,12.345679,water,
87.0,350.0,10.0,35.0,grass,
61.0,280.0,5.0,112.0,fighting,
218.0,120.0,10.0,12.0,normal,fairy
270.0,1055.0,18.0,32.56173,dragon,
290.0,3.0,3.0,3.3333333,psychic,
147.0,8.0,3.0,8.888888,normal,
61.0,60.0,4.0,37.5,ice,psychic
56.0,101.0,4.0,63.125,dark,
290.0,554.0,17.0,19.16955,ice,flying
159.0,502.0,14.0,25.612246,fighting,
172.0,140.0,14.0,7.1428576,psychic,flying
74.0,90.0,5.0,36.0,dark,flying
263.0,1066.0,22.0,22.024792,ghost,
137.0,356.0,14.0,18.163265,bug,flying
635.0,468.0,15.0,20.8,normal,
66.0,324.0,10.0,32.4,psychic,
267.0,905.0,17.0,31.314877,fire,flying
166.0,242.0,13.0,14.319529,water,flying
63.0,59.0,5.0,23.6,bug,
172.0,95.0,12.0,6.597222,poison,
157.0,650.0,35.0,5.3061223,poison,
58.0,19.0,4.0,11.874999,water,ground
55.0,33.0,4.0,20.625,grass,
340.0,2160.0,52.0,7.9881663,psychic,flying
163.0,510.0,14.0,26.020409,fighting,
57.0,54.0,3.0,59.999996,bug,grass
159.0,415.0,15.0,18.444445,normal,psychic
72.0,235.0,6.0,65.27777,electric,
170.0,1390.0,16.0,54.296875,dragon,
66.0,108.0,6.0,29.999998,dark,fire
265.0,3600.0,21.0,81.63266,steel,rock
130.0,147.0,9.0,18.14815,normal,
174.0,290.0,10.0,29.0,water,
80.0,1300.0,20.0,32.5,water,
159.0,406.0,14.0,20.714285,ice,psychic
173.0,604.0,15.0,26.844444,rock,grass
300.0,950.0,19.0,26.31579,dragon,ground
225.0,205.0,12.0,14.23611,bug,grass
61.0,195.0,8.0,30.46875,fighting,
340.0,3450.0,29.0,41.02259,dragon,electric
56.0,78.0,6.0,21.666666,electric,
