name,id,order,sprite
Bulbasaur,1,1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png
Ivysaur,2,2,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png
Venusaur,3,3,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png
Charmander,4,5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png
Charmeleon,5,6,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png
Charizard,6,7,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png
Squirtle,7,10,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png
Wartortle,8,11,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png
Blastoise,9,12,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png
Caterpie,10,14,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png
Metapod,11,15,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png
Butterfree,12,16,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png
Weedle,13,17,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png
Kakuna,14,18,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png
Beedrill,15,19,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png
Pidgey,16,21,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png
Pidgeotto,17,22,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png
Pidgeot,18,23,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png
Rattata,19,25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png
Raticate,20,27,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png
Spearow,21,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png
Fearow,22,31,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png
Ekans,23,32,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png
Arbok,24,33,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png
Pikachu,25,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png
Raichu,26,51,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png
Sandshrew,27,53,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png
Sandslash,28,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png
Nidoran-f,29,57,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png
Nidorina,30,58,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png
Nidoqueen,31,59,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png
Nidoran-m,32,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png
Nidorino,33,61,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png
Nidoking,34,62,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png
Clefairy,35,64,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png
Clefable,36,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png
Vulpix,37,66,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png
Ninetales,38,68,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png
Jigglypuff,39,71,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png
Wigglytuff,40,72,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png
Zubat,41,73,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png
Golbat,42,74,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png
Oddish,43,76,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png
